year,month,Chrome,Edge/IE,Firefox,Safari,Opera
2020,July,81.3,4.3,7.6,3.4,2.0
2020,June,80.7,3.9,8.1,3.7,2.1
2020,May,80.7,3.5,8.5,4.1,1.6
2020,April,80.7,3.4,8.6,4.2,1.5
2020,March,81.4,3.5,8.7,3.7,1.3
2020,February,82.0,3.4,8.7,3.4,1.2
2020,January,81.9,3.0,9.1,3.3,1.3
2019,December,81.8,2.9,9.0,3.3,1.4
2019,November,81.3,3.2,9.2,3.5,1.4
2019,October,81.2,3.3,9.4,3.5,1.2
2019,September,81.4,3.3,9.1,3.1,1.6
2019,August,81.4,3.3,9.2,2.8,1.7
2019,July,80.9,3.3,9.3,2.7,1.6
2019,June,80.7,3.6,9.4,3.1,1.7
2019,May,80.4,3.6,9.5,3.3,1.7
2019,April,80.3,3.6,9.6,3.3,1.7
2019,March,80.0,3.8,9.6,3.3,1.7
2019,February,79.7,4.0,10.0,3.4,1.6
2019,January,79.5,4.0,10.2,3.3,1.6
2018,December,79.6,3.8,10.1,3.4,1.7
2018,November,79.1,4.1,10.2,3.8,1.6
2018,October,79.6,4.0,10.1,3.5,1.5
2018,September,79.6,3.9,10.3,3.3,1.5
2018,August,79.9,3.7,10.6,3.0,1.5
2018,July,80.1,3.5,10.8,2.7,1.5
2018,June,79.4,3.8,10.9,3.0,1.6
2018,May,79.0,3.9,10.9,3.2,1.6
2018,April,78.6,3.9,11.2,3.3,1.5
2018,March,78.1,4.0,11.5,3.3,1.6
2018,February,77.9,4.1,11.8,3.3,1.5
2018,January,77.2,4.1,12.4,3.2,1.6
2017,December,77.0,3.9,12.4,3.3,1.6
2017,November,76.8,4.3,12.5,3.3,1.6
2017,October,76.1,4.1,12.1,3.3,1.2
2017,September,76.5,4.2,12.8,3.2,1.2
2017,August,76.9,4.3,13.1,3.0,1.2
2017,July,76.7,4.2,13.3,3.0,1.2
2017,June,76.3,4.6,13.3,3.3,1.2
2017,May,75.8,4.6,13.6,3.4,1.1
2017,April,75.7,4.6,13.6,3.7,1.1
2017,March,75.1,4.8,14.1,3.6,1.0
2017,February,74.1,4.8,15.0,3.6,1.0
2017,January,73.7,4.9,15.4,3.6,1.0
2016,December,73.7,4.8,15.5,3.5,1.1
2016,November,73.8,5.2,15.3,3.5,1.1
2016,October,73.0,5.2,15.7,3.6,1.1
2016,September,72.5,5.3,16.3,3.5,1.0
2016,August,72.4,5.2,16.8,3.2,1.1
